[35m[1mScanning dependencies of target yaml-cpp[0m
[ 45%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/scanscalar.cpp.o[0m
[ 47%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/scantag.cpp.o[0m
[ 49%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/scantoken.cpp.o[0m
[ 50%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/simplekey.cpp.o[0m
[ 52%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/singledocparser.cpp.o[0m
[ 54%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/stream.cpp.o[0m
[ 56%] [32mBuilding CXX object /root/workspace/catkin_ws/flightmare_ws/src/flightmare/flightlib/externals/yaml-build/CMakeFiles/yaml-cpp.dir/src/tag.cpp.o[0m
[ 57%] [32m[1mLinking CXX static library libyaml-cpp.a[0m
[ 57%] Built target yaml-cpp
[35m[1mScanning dependencies of target flightlib[0m
[ 61%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/dynamics/dynamics_base.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/dynamics/quadrotor_dynamics.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/objects/object_base.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/objects/quadrotor.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/bridges/unity_bridge.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/sensors/imu.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/sensors/rgb_camera.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/objects/unity_camera.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/sensors/sensor_base.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/envs/env_base.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/envs/quadrotor_env/quadrotor_env.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/envs/test_env.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/envs/vec_env.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/command.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/integrator_base.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/integrator_euler.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/integrator_rk4.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/logger.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/math.cpp.o[0m
[ 92%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/parameter_base.cpp.o[0m
[ 94%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/pend_state.cpp.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/quad_state.cpp.o[0m
[ 98%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/timer.cpp.o[0m
[100%] [32m[1mLinking CXX shared library /root/workspace/catkin_ws/flightmare_ws/devel/lib/libflightlib.so[0m
[100%] Built target flightlib
